[('-Neo-', 'Luca', {'weight': 1}),
 ('7realm', 'dingying131', {'weight': 1}),
 ('7realm', 'duner', {'weight': 4}),
 ('7realm', 'flying2hk', {'weight': 2}),
 ('7realm', 'gets0ul', {'weight': 1}),
 ('7realm', 'hotblue', {'weight': 1}),
 ('7realm', 'iKnown', {'weight': 1}),
 ('7realm', 'isugarly', {'weight': 2}),
 ('7realm', 'ivern_admin', {'weight': 6}),
 ('7realm', 'j3_guile', {'weight': 1}),
 ('7realm', 'jaindsonvs', {'weight': 1}),
 ('7realm', 'jhughes', {'weight': 1}),
 ('7realm', 'kr00tki', {'weight': 1}),
 ('7realm', 'lijianzhong', {'weight': 1}),
 ('7realm', 'live_world', {'weight': 1}),
 ('7realm', 'morehappiness', {'weight': 1}),
 ('7realm', 'murphydog', {'weight': 1}),
 ('7realm', 'newstar', {'weight': 1}),
 ('7realm', 'nowind_lee', {'weight': 3}),
 ('7realm', 'orial', {'weight': 1}),
 ('7realm', 'pinoydream', {'weight': 1}),
 ('7realm', 'qiucx0161', {'weight': 1}),
 ('7realm', 'rolian', {'weight': 2}),
 ('7realm', 'romanoTC', {'weight': 3}),
 ('7realm', 'saarixx', {'weight': 1}),
 ('7realm', 'shen75', {'weight': 1}),
 ('7realm', 'sitebricks', {'weight': 1}),
 ('7realm', 'urtks', {'weight': 1}),
 ('7realm', 'vilain', {'weight': 1}),
 ('7realm', 'xiaomuzi', {'weight': 1}),
 ('7realm', 'zaixiang', {'weight': 1}),
 ('7realm', 'zhongqiangzhang', {'weight': 1}),
 ('7realm', 'zju_jay', {'weight': 1}),
 ('7realm', 'zsudraco', {'weight': 1}),
 ('80x86', 'AdamSelene', {'weight': 1}),
 ('80x86', 'AleaActaEst', {'weight': 1}),
 ('80x86', 'CoInitialize', {'weight': 1}),
 ('80x86', 'FireIce', {'weight': 1}),
 ('80x86', 'LittleBlack', {'weight': 1}),
 ('80x86', 'Orange_Cloud', {'weight': 1}),
 ('80x86', 'UFP2161', {'weight': 1}),
 ('80x86', 'argolite', {'weight': 1}),
 ('80x86', 'bbxiong', {'weight': 1}),
 ('80x86', 'chrislee8', {'weight': 1}),
 ('80x86', 'd000hg', {'weight': 1}),
 ('80x86', 'enefem21', {'weight': 1}),
 ('80x86', 'fabrizyo', {'weight': 1}),
 ('80x86', 'ivern_admin', {'weight': 1}),
 ('80x86', 'kakarotto', {'weight': 1}),
 ('80x86', 'kaqi072821', {'weight': 1}),
 ('80x86', 'kzimmerman', {'weight': 1}),
 ('80x86', 'liulike', {'weight': 1}),
 ('80x86', 'liuliquan', {'weight': 1}),
 ('80x86', 'prunthaban', {'weight': 1}),
 ('80x86', 'restarter', {'weight': 1}),
 ('80x86', 'sb99', {'weight': 1}),
 ('80x86', 'serine', {'weight': 1}),
 ('80x86', 'will.xie', {'weight': 1}),
 ('AE-86', 'AleaActaEst', {'weight': 1}),
 ('AE-86', 'VolodymyrK', {'weight': 1}),
 ('AE-86', 'besabestin', {'weight': 1}),
 ('AE-86', 'hamdanil', {'weight': 1}),
 ('AK_47', 'AleaActaEst', {'weight': 2}),
 ('AK_47', 'BeBetter', {'weight': 3}),
 ('AK_47', 'FireIce', {'weight': 1}),
 ('AK_47', 'Ghostar', {'weight': 1}),
 ('AK_47', 'LimoWanKenobi', {'weight': 1}),
 ('AK_47', 'Orange_Cloud', {'weight': 6}),
 ('AK_47', 'TonyJ', {'weight': 1}),
 ('AK_47', 'Wendell', {'weight': 1}),
 ('AK_47', 'caru', {'weight': 1}),
 ('AK_47', 'cyberjag', {'weight': 4}),
 ('AK_47', 'd000hg', {'weight': 3}),
 ('AK_47', 'daiwb', {'weight': 1}),
 ('AK_47', 'dmks', {'weight': 1}),
 ('AK_47', 'duner', {'weight': 1}),
 ('AK_47', 'elkhawajah', {'weight': 1}),
 ('AK_47', 'enefem21', {'weight': 1}),
 ('AK_47', 'fabrizyo', {'weight': 1}),
 ('AK_47', 'fvillaf', {'weight': 1}),
 ('AK_47', 'gniuxiao', {'weight': 1}),
 ('AK_47', 'humblefool', {'weight': 1}),
 ('AK_47', 'isv', {'weight': 1}),
 ('AK_47', 'ivern_admin', {'weight': 3}),
 ('AK_47', 'jorsef', {'weight': 1}),
 ('AK_47', 'kakarotto', {'weight': 1}),
 ('AK_47', 'kurtrips', {'weight': 1}),
 ('AK_47', 'kyky', {'weight': 1}),
 ('AK_47', 'mayday', {'weight': 1}),
 ('AK_47', 'mike', {'weight': 1}),
 ('AK_47', 'mohamede1945', {'weight': 1}),
 ('AK_47', 'moon.river', {'weight': 1}),
 ('AK_47', 'mpaulse', {'weight': 1}),
 ('AK_47', 'prunthaban', {'weight': 2}),
 ('AK_47', 'pulky', {'weight': 1}),
 ('AK_47', 'retunsky', {'weight': 2}),
 ('AK_47', 'romanoTC', {'weight': 1}),
 ('AK_47', 'vikasrohit', {'weight': 3}),
 ('AK_47', 'vilain', {'weight': 1}),
 ('AK_47', 'woodjhon', {'weight': 1}),
 ('AK_47', 'ziliang', {'weight': 1}),
 ('ANASS', 'Rkt119', {'weight': 1}),
 ('ANASS', 'bannie2492', {'weight': 1}),
 ('ANASS', 'onetliviu', {'weight': 1}),
 ('ANASS', 'zsudraco', {'weight': 1}),
 ('ASilva', 'AleaActaEst', {'weight': 1}),
 ('ASilva', 'BeBetter', {'weight': 1}),
 ('ASilva', 'Indemar', {'weight': 1}),
 ('ASilva', 'MiG-29', {'weight': 3}),
 ('ASilva', 'Wendell', {'weight': 1}),
 ('ASilva', 'amit_pundir', {'weight': 1}),
 ('ASilva', 'bruce_zhang', {'weight': 1}),
 ('ASilva', 'caru', {'weight': 1}),
 ('ASilva', 'chrislee8', {'weight': 1}),
 ('ASilva', 'chrsie', {'weight': 1}),
 ('ASilva', 'duner', {'weight': 1}),
 ('ASilva', 'gevak', {'weight': 2}),
 ('ASilva', 'ivern_admin', {'weight': 1}),
 ('ASilva', 'pulky', {'weight': 1}),
 ('ASilva', 'saarixx', {'weight': 2}),
 ('ASilva', 'the_best', {'weight': 1}),
 ('ASilva', 'tushak', {'weight': 1}),
 ('ASilva', 'vikasrohit', {'weight': 1}),
 ('ASilva', 'xor_freecity', {'weight': 1}),
 ('ASilva', 'zaixiang', {'weight': 1}),
 ('Aam', 'Aegypter', {'weight': 1}),
 ('Aam', 'Luca', {'weight': 1}),
 ('Aam', 'Pops', {'weight': 3}),
 ('Aam', 'SystemCoder', {'weight': 1}),
 ('Aam', 'TangentZ', {'weight': 1}),
 ('Aam', 'antimatter', {'weight': 1}),
 ('Aam', 'cucu', {'weight': 1}),
 ('Aam', 'dfn', {'weight': 1}),
 ('Aam', 'dok', {'weight': 1}),
 ('Aam', 'dplass', {'weight': 2}),
 ('Aam', 'duner', {'weight': 2}),
 ('Aam', 'eleusive', {'weight': 1}),
 ('Aam', 'ivern_admin', {'weight': 6}),
 ('Aam', 'kyky', {'weight': 2}),
 ('Aam', 'mess', {'weight': 3}),
 ('Aam', 'shalinmangar', {'weight': 2}),
 ('Aam', 'tomshens', {'weight': 1}),
 ('Aam', 'traugust', {'weight': 2}),
 ('Aam', 'zsudraco', {'weight': 1}),
 ('Achilles_2005', 'abram', {'weight': 1}),
 ('Achilles_2005', 'duner', {'weight': 1}),
 ('Achilles_2005', 'romanoTC', {'weight': 1}),
 ('Achilles_2005', 'sql_lall', {'weight': 1}),
 ('AdamSelene', '80x86', {'weight': 1}),
 ('AdamSelene', 'Ag98', {'weight': 1}),
 ('AdamSelene', 'AleaActaEst', {'weight': 19}),
 ('AdamSelene', 'Amith', {'weight': 1}),
 ('AdamSelene', 'AngryLucifer', {'weight': 1}),
 ('AdamSelene', 'AssertionsOn', {'weight': 4}),
 ('AdamSelene', 'BLE', {'weight': 1}),
 ('AdamSelene', 'BeBetter', {'weight': 2}),
 ('AdamSelene', 'Blues', {'weight': 2}),
 ('AdamSelene', 'Cagi', {'weight': 6}),
 ('AdamSelene', 'DanLazar', {'weight': 1}),
 ('AdamSelene', 'DateTime', {'weight': 1}),
 ('AdamSelene', 'DixonD', {'weight': 1}),
 ('AdamSelene', 'EternalTune', {'weight': 1}),
 ('AdamSelene', 'FireIce', {'weight': 1}),
 ('AdamSelene', 'Ghostar', {'weight': 11}),
 ('AdamSelene', 'Hacker_QC', {'weight': 2}),
 ('AdamSelene', 'Indemar', {'weight': 9}),
 ('AdamSelene', 'KickDream', {'weight': 2}),
 ('AdamSelene', 'Kobe24', {'weight': 1}),
 ('AdamSelene', 'LOY', {'weight': 1}),
 ('AdamSelene', 'LimoWanKenobi', {'weight': 1}),
 ('AdamSelene', 'Luca', {'weight': 9}),
 ('AdamSelene', 'MiG-29', {'weight': 9}),
 ('AdamSelene', 'Mozgastik', {'weight': 1}),
 ('AdamSelene', 'MrGumbe', {'weight': 2}),
 ('AdamSelene', 'Orange_Cloud', {'weight': 6}),
 ('AdamSelene', 'PE', {'weight': 2}),
 ('AdamSelene', 'Poggale', {'weight': 1}),
 ('AdamSelene', 'Pops', {'weight': 4}),
 ('AdamSelene', 'RachaelLCook', {'weight': 1}),
 ('AdamSelene', 'Ragnarok', {'weight': 1}),
 ('AdamSelene', 'Rica', {'weight': 1}),
 ('AdamSelene', 'SMcD', {'weight': 1}),
 ('AdamSelene', 'Savior', {'weight': 1}),
 ('AdamSelene', 'ShindouHikaru', {'weight': 2}),
 ('AdamSelene', 'Standlove', {'weight': 4}),
 ('AdamSelene', 'TAG', {'weight': 6}),
 ('AdamSelene', 'ThinMan', {'weight': 1}),
 ('AdamSelene', 'TonyJ', {'weight': 2}),
 ('AdamSelene', 'Urmass', {'weight': 1}),
 ('AdamSelene', 'VolodymyrK', {'weight': 7}),
 ('AdamSelene', 'Wendell', {'weight': 3}),
 ('AdamSelene', 'XJCH', {'weight': 1}),
 ('AdamSelene', 'Xuchen', {'weight': 2}),
 ('AdamSelene', 'YeGGo', {'weight': 1}),
 ('AdamSelene', 'Yeung', {'weight': 1}),
 ('AdamSelene', '_skip_', {'weight': 3}),
 ('AdamSelene', 'abkqz', {'weight': 3}),
 ('AdamSelene', 'acsaga', {'weight': 1}),
 ('AdamSelene', 'akinwale', {'weight': 3}),
 ('AdamSelene', 'amit_pundir', {'weight': 1}),
 ('AdamSelene', 'argolite', {'weight': 31}),
 ('AdamSelene', 'arvind81983', {'weight': 1}),
 ('AdamSelene', 'assistant', {'weight': 1}),
 ('AdamSelene', 'axiom', {'weight': 1}),
 ('AdamSelene', 'bbxiong', {'weight': 3}),
 ('AdamSelene', 'bchops', {'weight': 1}),
 ('AdamSelene', 'bramandia', {'weight': 1}),
 ('AdamSelene', 'caru', {'weight': 3}),
 ('AdamSelene', 'chrislee8', {'weight': 2}),
 ('AdamSelene', 'chrsie', {'weight': 1}),
 ('AdamSelene', 'chuchao333', {'weight': 1}),
 ('AdamSelene', 'cluster2006', {'weight': 1}),
 ('AdamSelene', 'cnettel', {'weight': 1}),
 ('AdamSelene', 'codedoc', {'weight': 1}),
 ('AdamSelene', 'connect4', {'weight': 1}),
 ('AdamSelene', 'crackme', {'weight': 2}),
 ('AdamSelene', 'cyberjag', {'weight': 7}),
 ('AdamSelene', 'd000hg', {'weight': 8}),
 ('AdamSelene', 'dcp', {'weight': 4}),
 ('AdamSelene', 'djb.topcoder', {'weight': 1}),
 ('AdamSelene', 'dmytro', {'weight': 1}),
 ('AdamSelene', 'duner', {'weight': 10}),
 ('AdamSelene', 'e', {'weight': 1}),
 ('AdamSelene', 'elkhawajah', {'weight': 3}),
 ('AdamSelene', 'enefem21', {'weight': 1}),
 ('AdamSelene', 'fabrizyo', {'weight': 2}),
 ('AdamSelene', 'fastprogrammer', {'weight': 2}),
 ('AdamSelene', 'flytoj2ee', {'weight': 1}),
 ('AdamSelene', 'fvillaf', {'weight': 2}),
 ('AdamSelene', 'gets0ul', {'weight': 1}),
 ('AdamSelene', 'gevak', {'weight': 4}),
 ('AdamSelene', 'gniuxiao', {'weight': 1}),
 ('AdamSelene', 'gt494', {'weight': 3}),
 ('AdamSelene', 'hello-c', {'weight': 1}),
 ('AdamSelene', 'iKnown', {'weight': 3}),
 ('AdamSelene', 'iogy', {'weight': 2}),
 ('AdamSelene', 'isv', {'weight': 1}),
 ('AdamSelene', 'ivern_admin', {'weight': 13}),
 ('AdamSelene', 'j3_guile', {'weight': 4}),
 ('AdamSelene', 'james377', {'weight': 1}),
 ('AdamSelene', 'jueyey', {'weight': 3}),
 ('AdamSelene', 'kanishkkunal', {'weight': 1}),
 ('AdamSelene', 'kikis', {'weight': 1}),
 ('AdamSelene', 'kit1980', {'weight': 1}),
 ('AdamSelene', 'kurtrips', {'weight': 8}),
 ('AdamSelene', 'kyky', {'weight': 5}),
 ('AdamSelene', 'lijianzhong', {'weight': 3}),
 ('AdamSelene', 'lmmortal', {'weight': 2}),
 ('AdamSelene', 'magicat', {'weight': 2}),
 ('AdamSelene', 'mashannon168', {'weight': 1}),
 ('AdamSelene', 'mekanizumu', {'weight': 2}),
 ('AdamSelene', 'mess', {'weight': 1}),
 ('AdamSelene', 'minhu', {'weight': 1}),
 ('AdamSelene', 'mohamede1945', {'weight': 5}),
 ('AdamSelene', 'moonli', {'weight': 1}),
 ('AdamSelene', 'morehappiness', {'weight': 2}),
 ('AdamSelene', 'mpaulse', {'weight': 1}),
 ('AdamSelene', 'msnbgood', {'weight': 1}),
 ('AdamSelene', 'murphydog', {'weight': 5}),
 ('AdamSelene', 'nhzp339', {'weight': 1}),
 ('AdamSelene', 'oldbam', {'weight': 1}),
 ('AdamSelene', 'pinoydream', {'weight': 2}),
 ('AdamSelene', 'prunthaban', {'weight': 3}),
 ('AdamSelene', 'real_vg', {'weight': 4}),
 ('AdamSelene', 'retunsky', {'weight': 6}),
 ('AdamSelene', 'rob_quill', {'weight': 1}),
 ('AdamSelene', 'romanoTC', {'weight': 5}),
 ('AdamSelene', 'saarixx', {'weight': 4}),
 ('AdamSelene', 'sah2ed', {'weight': 1}),
 ('AdamSelene', 'sampath01', {'weight': 1}),
 ('AdamSelene', 'sb99', {'weight': 3}),
 ('AdamSelene', 'sb_999', {'weight': 1}),
 ('AdamSelene', 'shen75', {'weight': 1}),
 ('AdamSelene', 'snoopybaba', {'weight': 2}),
 ('AdamSelene', 'sql_lall', {'weight': 2}),
 ('AdamSelene', 'sukhoi-30', {'weight': 2}),
 ('AdamSelene', 'tangliangl', {'weight': 3}),
 ('AdamSelene', 'the_best', {'weight': 9}),
 ('AdamSelene', 'tomaM', {'weight': 1}),
 ('AdamSelene', 'tushak', {'weight': 4}),
 ('AdamSelene', 'tyrian', {'weight': 1}),
 ('AdamSelene', 'uhmateush', {'weight': 1}),
 ('AdamSelene', 'veredox', {'weight': 1}),
 ('AdamSelene', 'vijay03', {'weight': 2}),
 ('AdamSelene', 'vikasrohit', {'weight': 1}),
 ('AdamSelene', 'vilain', {'weight': 5}),
 ('AdamSelene', 'viviz', {'weight': 1}),
 ('AdamSelene', 'xiaomuzi', {'weight': 1}),
 ('AdamSelene', 'xiaowulang', {'weight': 2}),
 ('AdamSelene', 'xin135', {'weight': 1}),
 ('AdamSelene', 'zaixiang', {'weight': 7}),
 ('AdamSelene', 'zhaofu(do_ob)', {'weight': 1}),
 ('AdamSelene', 'zjutangtl', {'weight': 1}),
 ('AdamSelene', 'zmij', {'weight': 2}),
 ('AdamSelene', 'zsudraco', {'weight': 8}),
 ('AdmireCarmack', 'vividmxx', {'weight': 1}),
 ('Aegypter', 'Aam', {'weight': 1}),
 ('Aegypter', 'Luca', {'weight': 1}),
 ('Aegypter', 'mess', {'weight': 1}),
 ('Aegypter', 'mishastassen', {'weight': 1}),
 ('Aegypter', 'slion', {'weight': 1}),
 ('AetBoston', 'MiG-29', {'weight': 1}),
 ('AetBoston', 'RuslanRenat', {'weight': 1}),
 ('AetBoston', 'TMALBONPH', {'weight': 1}),
 ('Ag98', 'AdamSelene', {'weight': 1}),
 ('Ag98', 'AleaActaEst', {'weight': 2}),
 ('Ag98', 'AssertionsOn', {'weight': 1}),
 ('Ag98', 'FireIce', {'weight': 1}),
 ('Ag98', 'Luca', {'weight': 1}),
 ('Ag98', 'MiG-29', {'weight': 1}),
 ('Ag98', 'Pops', {'weight': 2}),
 ('Ag98', 'Ragnarok', {'weight': 1}),
 ('Ag98', 'Standlove', {'weight': 1}),
 ('Ag98', 'WishingBone', {'weight': 2}),
 ('Ag98', '_skip_', {'weight': 1}),
 ('Ag98', 'albertwang', {'weight': 1}),
 ('Ag98', 'argolite', {'weight': 1}),
 ('Ag98', 'bgoggin', {'weight': 1}),
 ('Ag98', 'brianewalsh', {'weight': 2}),
 ('Ag98', 'bruce_zhang', {'weight': 1}),
 ('Ag98', 'cyberjag', {'weight': 1}),
 ('Ag98', 'd000hg', {'weight': 1}),
 ('Ag98', 'dplass', {'weight': 1}),
 ('Ag98', 'duner', {'weight': 3}),
 ('Ag98', 'fvillaf', {'weight': 1}),
 ('Ag98', 'gniuxiao', {'weight': 1}),
 ('Ag98', 'isv', {'weight': 1}),
 ('Ag98', 'ivern_admin', {'weight': 4}),
 ('Ag98', 'j44un', {'weight': 1}),
 ('Ag98', 'kyky', {'weight': 2}),
 ('Ag98', 'mess', {'weight': 1}),
 ('Ag98', 'mohamede1945', {'weight': 2}),
 ('Ag98', 'qiucx0161', {'weight': 1}),
 ('Ag98', 'retunsky', {'weight': 1}),
 ('Ag98', 'romanoTC', {'weight': 1}),
 ('Ag98', 'tc', {'weight': 1}),
 ('Ag98', 'xOberon', {'weight': 1}),
 ('Ag98', 'xor_freecity', {'weight': 1}),
 ('Ag98', 'zaixiang', {'weight': 1}),
 ('AhmadFathi', 'HumbleSunflower', {'weight': 1}),
 ('AhmadFathi', 'mohamede1945', {'weight': 1}),
 ('AhmadFathi', 'sampath01', {'weight': 1}),
 ('AhmadFathi', 'zaixiang', {'weight': 1}),
 ('Ahmedn1', 'veredox', {'weight': 1}),
 ('AjJi', 'AleaActaEst', {'weight': 2}),
 ('AjJi', 'Anna_Esseker', {'weight': 1}),
 ('AjJi', 'Cagi', {'weight': 1}),
 ('AjJi', 'DixonD', {'weight': 2}),
 ('AjJi', 'Indemar', {'weight': 2}),
 ('AjJi', 'Jooc', {'weight': 1}),
 ('AjJi', 'MiG-29', {'weight': 3}),
 ('AjJi', 'Nickolas', {'weight': 1}),
 ('AjJi', 'Pops', {'weight': 1}),
 ('AjJi', 'St.Max', {'weight': 1}),
 ('AjJi', 'TMALBONPH', {'weight': 2}),
 ('AjJi', 'VolodymyrK', {'weight': 5}),
 ('AjJi', 'XaCaHaa', {'weight': 1}),
 ('AjJi', 'adroc', {'weight': 1}),
 ('AjJi', 'akinwale', {'weight': 1}),
 ('AjJi', 'argolite', {'weight': 2}),
 ('AjJi', 'arylio', {'weight': 1}),
 ('AjJi', 'caru', {'weight': 2}),
 ('AjJi', 'clocy', {'weight': 1}),
 ('AjJi', 'cyberjag', {'weight': 1}),
 ('AjJi', 'd000hg', {'weight': 1}),
 ('AjJi', 'delemach', {'weight': 1}),
 ('AjJi', 'dobavictor', {'weight': 1}),
 ('AjJi', 'duner', {'weight': 2}),
 ('AjJi', 'ecnu_haozi', {'weight': 1}),
 ('AjJi', 'faeton', {'weight': 3}),
 ('AjJi', 'feixu', {'weight': 1}),
 ('AjJi', 'flying2hk', {'weight': 1}),
 ('AjJi', 'flytoj2ee', {'weight': 1}),
 ('AjJi', 'gabyja', {'weight': 1}),
 ('AjJi', 'hamdanil', {'weight': 1}),
 ('AjJi', 'hello-c', {'weight': 2}),
 ('AjJi', 'humblefool', {'weight': 1}),
 ('AjJi', 'ivern_admin', {'weight': 1}),
 ('AjJi', 'iversonLv', {'weight': 1}),
 ('AjJi', 'izhari', {'weight': 1}),
 ('AjJi', 'jaindsonvs', {'weight': 1}),
 ('AjJi', 'jpy', {'weight': 1}),
 ('AjJi', 'kalc', {'weight': 1}),
 ('AjJi', 'kit1980', {'weight': 1}),
 ('AjJi', 'lmmortal', {'weight': 1}),
 ('AjJi', 'microsky', {'weight': 1}),
 ('AjJi', 'mohamede1945', {'weight': 1}),
 ('AjJi', 'nhzp339', {'weight': 1}),
 ('AjJi', 'progloco', {'weight': 1}),
 ('AjJi', 'prunthaban', {'weight': 1}),
 ('AjJi', 'rom_coder', {'weight': 1}),
 ('AjJi', 'sampath01', {'weight': 3}),
 ('AjJi', 'savon_cn', {'weight': 1}),
 ('AjJi', 'selvaa89', {'weight': 1}),
 ('AjJi', 'soso0574', {'weight': 2}),
 ('AjJi', 'the_best', {'weight': 1}),
 ('AjJi', 'ywu', {'weight': 1}),
 ('AjJi', 'zaixiang', {'weight': 3}),
 ('AjJi', 'ziliang', {'weight': 1}),
 ('AleaActaEst', '0z', {'weight': 2}),
 ('AleaActaEst', '7realm', {'weight': 3}),
 ('AleaActaEst', '80x86', {'weight': 1}),
 ('AleaActaEst', 'AE-86', {'weight': 1}),
 ('AleaActaEst', 'AK_47', {'weight': 2}),
 ('AleaActaEst', 'ASilva', {'weight': 1}),
 ('AleaActaEst', 'AdamSelene', {'weight': 19}),
 ('AleaActaEst', 'Ag98', {'weight': 2}),
 ('AleaActaEst', 'AjJi', {'weight': 2}),
 ('AleaActaEst', 'Amith', {'weight': 3}),
 ('AleaActaEst', 'AngryLucifer', {'weight': 2}),
 ('AleaActaEst', 'Anna_Esseker', {'weight': 1}),
 ('AleaActaEst', 'AreUReady', {'weight': 1}),
 ('AleaActaEst', 'Arkind', {'weight': 1}),
 ('AleaActaEst', 'AssertionsOn', {'weight': 18}),
 ('AleaActaEst', 'BEHiker57W', {'weight': 2}),
 ('AleaActaEst', 'BLE', {'weight': 9}),
 ('AleaActaEst', 'BeBetter', {'weight': 17}),
 ('AleaActaEst', 'Blues', {'weight': 1}),
 ('AleaActaEst', 'Cagi', {'weight': 9}),
 ('AleaActaEst', 'Calbert', {'weight': 1}),
 ('AleaActaEst', 'Charizard', {'weight': 1}),
 ('AleaActaEst', 'Chenhong', {'weight': 3}),
 ('AleaActaEst', 'Code-Guru', {'weight': 1}),
 ('AleaActaEst', 'ContestAdmin2', {'weight': 1}),
 ('AleaActaEst', 'Cosmin.ro', {'weight': 1}),
 ('AleaActaEst', 'DaTwinkDaddy', {'weight': 1}),
 ('AleaActaEst', 'DanLazar', {'weight': 7}),
 ('AleaActaEst', 'Digibomb', {'weight': 1}),
 ('AleaActaEst', 'DixonD', {'weight': 3}),
 ('AleaActaEst', 'Durin', {'weight': 1}),
 ('AleaActaEst', 'Eeyore', {'weight': 1}),
 ('AleaActaEst', 'FireIce', {'weight': 14}),
 ('AleaActaEst', 'FogleBird', {'weight': 1}),
 ('AleaActaEst', 'Gabi2005', {'weight': 1}),
 ('AleaActaEst', 'GavinWang', {'weight': 2}),
 ('AleaActaEst', 'Ghostar', {'weight': 45}),
 ('AleaActaEst', 'Hacker_QC', {'weight': 1}),
 ('AleaActaEst', 'Im2Good', {'weight': 1}),
 ('AleaActaEst', 'Indemar', {'weight': 60}),
 ('AleaActaEst', 'IvanRomanov', {'weight': 1}),
 ('AleaActaEst', 'Javaholic', {'weight': 1}),
 ('AleaActaEst', 'KickDream', {'weight': 1}),
 ('AleaActaEst', 'Kobe24', {'weight': 3}),
 ('AleaActaEst', 'Krzysan', {'weight': 1}),
 ('AleaActaEst', 'LOY', {'weight': 1}),
 ('AleaActaEst', 'Larry', {'weight': 1}),
 ('AleaActaEst', 'LimoWanKenobi', {'weight': 2}),
 ('AleaActaEst', 'Luca', {'weight': 94}),
 ('AleaActaEst', 'Luckyodell', {'weight': 1}),
 ('AleaActaEst', 'MB__', {'weight': 2}),
 ('AleaActaEst', 'MPhk', {'weight': 1}),
 ('AleaActaEst', 'Mafy', {'weight': 3}),
 ('AleaActaEst', 'MaxP', {'weight': 1}),
 ('AleaActaEst', 'MiG-29', {'weight': 68}),
 ('AleaActaEst', 'Micha{Corp}', {'weight': 1}),
 ('AleaActaEst', 'MoodCrimson', {'weight': 1}),
 ('AleaActaEst', 'Mozgastik', {'weight': 1}),
